0,1,2,3,4,5,6,7,8,9,10,11,12,labels
57.400169372558594,34.14585494995117,9.283103942871094,25.327796936035156,-16.23953628540039,5.387088775634766,-9.286561965942383,-3.1215577125549316,-7.836668968200684,-3.9243791103363037,-0.9760890007019043,-3.672783136367798,1.0868980884552002,X
92.9952163696289,35.020347595214844,-5.366230010986328,31.423044204711914,-10.389516830444336,13.105698585510254,-2.6244654655456543,0.9680061340332031,0.2705138921737671,1.5843360424041748,-1.683511734008789,-2.6200449466705322,-3.8568952083587646,F
76.2690200805664,27.62592887878418,-2.950239896774292,28.71502113342285,-13.925910949707031,8.578484535217285,-6.756255626678467,-0.07192961871623993,-6.465853214263916,-1.4566954374313354,-1.230244517326355,-1.7782785892486572,-1.7514933347702026,F
72.56541442871094,28.049413681030273,-1.5792088508605957,22.20709800720215,-17.04653549194336,5.385283470153809,-8.088338851928711,-3.444345474243164,-6.746189594268799,-2.870790481567383,0.6574755311012268,-0.5021932125091553,0.5914770364761353,X
44.42771530151367,28.295297622680664,4.804723739624023,26.67327117919922,-16.891666412353516,5.075274467468262,-7.076643943786621,-2.2876195907592773,-6.948197364807129,0.25239297747612,2.212902307510376,-3.7324674129486084,-1.0861024856567383,X
20.311464309692383,40.02613067626953,5.464588642120361,24.595239639282227,-20.2144718170166,4.387113094329834,-8.13913631439209,-2.2175800800323486,-7.302161693572998,-3.2417516708374023,3.14617919921875,-2.7691402435302734,-1.300339937210083,X
90.51859283447266,47.730934143066406,1.8167510032653809,29.89372444152832,-11.612784385681152,10.117119789123535,-3.9911162853240967,0.987147867679596,-0.7955260872840881,-1.2353419065475464,-2.2750027179718018,-0.6138505935668945,-2.4009339809417725,N
110.62096405029297,40.57187271118164,-7.460155010223389,32.14883804321289,-11.892962455749512,10.143470764160156,-5.100248336791992,0.37593159079551697,-1.5360558032989502,-0.20195046067237854,-1.5895185470581055,-1.5162204504013062,-2.414660930633545,F
95.12187957763672,36.81936264038086,-6.309336185455322,30.39616584777832,-13.219666481018066,10.402815818786621,-2.6949262619018555,1.9585678577423096,-0.40441885590553284,-0.5851729512214661,-2.645738124847412,-1.7080800533294678,-3.5938539505004883,F
84.23711395263672,36.926658630371094,-5.371524333953857,31.981054306030273,-13.046095848083496,10.581877708435059,-4.2170538902282715,-0.41812512278556824,-0.16663514077663422,-1.4560987949371338,-2.8055853843688965,-1.6174722909927368,-2.66160249710083,F
83.18929290771484,49.9696159362793,-4.139904975891113,31.47388458251953,-8.76772689819336,12.9231595993042,-3.3985085487365723,1.6073273420333862,-0.2940484881401062,-0.6159454584121704,-1.9484703540802002,-0.03573017939925194,-3.286167860031128,N
104.91677856445312,44.718666076660156,0.00496989581733942,31.98356056213379,-10.478828430175781,9.276348114013672,-4.370218276977539,2.4963483810424805,-2.8501200675964355,-0.3295847475528717,-2.902590036392212,-1.161415696144104,-1.3986356258392334,N
84.30518341064453,44.671627044677734,-1.520565152168274,31.753265380859375,-9.191232681274414,11.551045417785645,-3.7558610439300537,0.43870794773101807,-1.9887263774871826,0.862117350101471,-1.5002604722976685,-1.0849865674972534,-1.6622096300125122,N
41.241947174072266,55.62800216674805,-10.248147010803223,30.463422775268555,-15.910609245300293,8.127310752868652,-7.4564080238342285,-1.772081971168518,-6.0716233253479,-2.589979648590088,0.07430297136306763,-0.5802003741264343,-3.541224718093872,X
104.60535430908203,38.322017669677734,-3.8399829864501953,32.45684051513672,-11.054359436035156,11.133572578430176,-5.974265098571777,2.4465065002441406,-1.8344964981079102,-1.0303065776824951,-2.4135515689849854,0.36667945981025696,-1.5659971237182617,N
53.18252944946289,27.70503807067871,4.170459270477295,24.033193588256836,-15.158638000488281,7.7100510597229,-8.23666000366211,-2.079577684402466,-8.34405517578125,-1.9514241218566895,1.6495157480239868,-1.4846197366714478,3.3006041049957275,X
60.00713348388672,33.27252197265625,13.02108097076416,27.590349197387695,-14.173262596130371,7.003525733947754,-6.024599075317383,-0.03927562013268471,-5.147332668304443,-1.536496639251709,1.9006335735321045,-1.5848678350448608,0.7922483086585999,X
95.59017944335938,33.791080474853516,-5.793283939361572,32.87400817871094,-12.192252159118652,11.305727005004883,-3.568837881088257,0.6015852689743042,-1.1133793592453003,0.7252529859542847,-2.4973807334899902,-0.1472948044538498,-1.941758394241333,F
89.9818115234375,42.36315155029297,-2.122535467147827,31.690126419067383,-8.74448013305664,12.455892562866211,-1.5652129650115967,2.334167003631592,-1.3909127712249756,-2.987555980682373,-1.7051163911819458,-0.26027825474739075,-0.12131164222955704,N
22.88553810119629,41.264190673828125,3.366407632827759,25.660249710083008,-17.117050170898438,6.095517158508301,-8.75912857055664,-1.3828017711639404,-4.8969645500183105,-2.9008824825286865,3.4481279850006104,-1.1619760990142822,0.3565256893634796,X
90.78201293945312,42.15333938598633,-0.699390709400177,31.6992244720459,-10.99365520477295,11.134992599487305,-3.1549885272979736,0.8225080370903015,-1.7521464824676514,-1.4849337339401245,-1.6938769817352295,0.42595431208610535,-0.12330479174852371,N
55.22634506225586,32.907623291015625,-6.713141918182373,24.879796981811523,-17.679574966430664,9.127402305603027,-6.058766841888428,-2.145336866378784,-7.882123947143555,-1.7657235860824585,1.8819928169250488,0.508808434009552,-0.855134129524231,X
48.26960372924805,42.43543243408203,-16.102130889892578,26.821657180786133,-13.751530647277832,3.7269744873046875,-6.693132400512695,-2.7434494495391846,-6.7422356605529785,-1.434139370918274,2.441070318222046,2.7778892517089844,-1.8703854084014893,X
96.99594116210938,50.94864273071289,1.9165340662002563,28.954879760742188,-9.81623649597168,10.721087455749512,-3.3281919956207275,2.057164192199707,-1.3724981546401978,-0.9827596545219421,-3.423004388809204,-1.3530545234680176,-3.3940536975860596,N
104.50261688232422,51.222190856933594,2.979161262512207,30.281612396240234,-9.900882720947266,9.852807998657227,-3.37483549118042,-0.8065277934074402,-2.778748035430908,-3.4491069316864014,-3.9082119464874268,-0.3919435739517212,-2.5709731578826904,N
94.43492889404297,44.944732666015625,0.6232950091362,32.28407287597656,-10.584124565124512,11.426288604736328,-2.250555992126465,0.1680760532617569,-2.6801116466522217,0.38536641001701355,-1.954211950302124,-0.2626786231994629,-1.6378498077392578,N
103.6435546875,37.714908599853516,-6.56578254699707,31.25762176513672,-11.060256004333496,12.902050018310547,-3.865757465362549,3.299743413925171,-2.025116443634033,-1.3297399282455444,-2.20530366897583,-1.073535680770874,-1.873444676399231,N
101.55016326904297,31.784244537353516,-2.979823350906372,31.785261154174805,-9.048566818237305,11.55311393737793,-2.3269739151000977,1.5600999593734741,-2.0661470890045166,0.16249136626720428,-2.168057441711426,-0.9781249165534973,-1.0093622207641602,N
88.39199829101562,41.288116455078125,0.39625632762908936,31.515233993530273,-9.809233665466309,11.394235610961914,-1.469785213470459,2.2737419605255127,-2.2597386837005615,-0.3587854504585266,-1.199189305305481,1.1015788316726685,-1.5888736248016357,N
90.54814910888672,46.57512664794922,1.639346718788147,30.469005584716797,-10.344943046569824,11.739313125610352,-2.172644853591919,2.427144765853882,-1.6896083354949951,-1.636815071105957,-3.03151273727417,0.42371731996536255,-3.0592551231384277,N
59.78953170776367,20.668628692626953,1.1119780540466309,24.022167205810547,-15.492069244384766,8.101515769958496,-5.69485330581665,-3.7586262226104736,-8.763545989990234,-4.2733964920043945,-0.16845665872097015,-0.3625056743621826,0.772375226020813,X
60.984344482421875,36.48257827758789,-9.020525932312012,27.83409881591797,-12.712454795837402,5.440336227416992,-5.671508312225342,-1.6065690517425537,-6.160717964172363,-1.6399290561676025,0.8832065463066101,1.7232874631881714,-0.20369316637516022,X
88.39201354980469,48.766876220703125,-2.7651431560516357,30.8469295501709,-8.938804626464844,12.599958419799805,-1.138211965560913,1.7523208856582642,-0.6672963500022888,0.0704578086733818,-3.2502832412719727,-1.6848976612091064,-2.719733953475952,N
45.189598083496094,30.830114364624023,-14.348956108093262,27.3183650970459,-17.249202728271484,8.209741592407227,-7.091668128967285,-1.8262701034545898,-6.207485675811768,-0.8731083869934082,2.081575632095337,2.973626136779785,1.4542313814163208,X
90.91484832763672,56.39459991455078,2.239903450012207,31.60858917236328,-10.756585121154785,12.006210327148438,-1.8327138423919678,0.16492624580860138,-1.0867761373519897,-0.5043754577636719,-3.3918344974517822,0.06515447795391083,-1.4860576391220093,N
60.365234375,46.55398178100586,-11.191690444946289,29.108577728271484,-9.727643013000488,8.89046573638916,-4.469829082489014,0.1875598132610321,-2.096511125564575,-0.9987825155258179,-1.06412935256958,-0.8947510123252869,-4.179605007171631,F
45.78984069824219,29.660400390625,2.236565113067627,26.196014404296875,-13.90706729888916,4.944270133972168,-7.288750648498535,-1.7971150875091553,-8.621969223022461,-3.6043500900268555,0.4145166873931885,-2.4607317447662354,-2.288564682006836,X
91.93489837646484,37.955467224121094,-6.703647613525391,31.27729034423828,-12.934907913208008,12.092500686645508,-2.616145133972168,1.532346248626709,0.07983635365962982,-2.378856897354126,-3.5369622707366943,-1.8974907398223877,-3.1392228603363037,F
63.55016326904297,23.494190216064453,-1.762751817703247,27.117389678955078,-14.125243186950684,9.0499906539917,-6.996494293212891,-3.7138943672180176,-8.518036842346191,-1.9858393669128418,1.2484068870544434,0.4622892737388611,2.1878111362457275,X
52.7005500793457,18.303882598876953,-11.308839797973633,25.793439865112305,-14.20605182647705,7.790918350219727,-4.768768310546875,-0.6389250159263611,-6.799031734466553,-2.860339641571045,0.7460281848907471,2.7710471153259277,2.6670570373535156,X
45.02812194824219,36.131675720214844,-8.534573554992676,29.412700653076172,-15.962347984313965,6.7799482345581055,-8.869283676147461,-2.3589746952056885,-9.12019157409668,-2.239910125732422,0.9755209684371948,0.15381556749343872,-0.5110977292060852,X
95.25645446777344,51.08748245239258,0.24255216121673584,29.567092895507812,-8.894719123840332,12.497235298156738,-1.5513176918029785,2.3610880374908447,-0.18025580048561096,-2.022653102874756,-4.3103461265563965,-2.11064076423645,-3.5432381629943848,N
82.68208312988281,47.49599075317383,2.578580617904663,32.7724723815918,-11.729836463928223,12.615249633789062,-1.487107515335083,0.8369975090026855,-2.1251819133758545,-3.3458333015441895,-3.4339816570281982,-0.6581615209579468,-3.5896143913269043,N
47.700931549072266,13.016764640808105,-1.5863913297653198,25.251663208007812,-12.94336223602295,8.976527214050293,-5.5944294929504395,-1.4259523153305054,-6.273466110229492,-3.5267820358276367,2.208920955657959,-0.3598925471305847,2.409151077270508,X
105.1362075805664,43.981204986572266,1.7351024150848389,30.5167179107666,-11.44980525970459,11.574326515197754,-2.0004279613494873,2.651841163635254,-3.5052928924560547,-2.0527195930480957,-3.2181613445281982,-1.1468775272369385,-2.777021884918213,N
107.48538208007812,37.21831130981445,-5.382622241973877,31.160612106323242,-11.490446090698242,12.59332275390625,-4.0124616622924805,-0.23088306188583374,-3.0671043395996094,0.15661951899528503,-1.8770513534545898,0.14866182208061218,-2.9068894386291504,F
98.11088562011719,30.278858184814453,-5.490719318389893,31.998483657836914,-10.541626930236816,11.838420867919922,-4.385552883148193,-1.2385448217391968,0.27473944425582886,-1.8045399188995361,-1.7096997499465942,-1.645915150642395,-1.5501497983932495,F
98.9013900756836,34.13194274902344,-7.605684757232666,31.246740341186523,-11.144328117370605,13.452198028564453,-5.3398919105529785,-0.6737855672836304,-1.233933687210083,-0.41107434034347534,-2.436809539794922,-1.9537066221237183,-2.028615713119507,F
86.25856018066406,43.940589904785156,-0.17959679663181305,30.9483585357666,-9.666038513183594,11.169695854187012,-2.1771929264068604,2.148763418197632,-2.6046080589294434,-1.0696437358856201,-1.3604530096054077,1.7479552030563354,0.8011777400970459,N
82.34825897216797,52.77824783325195,-7.4424519538879395,29.809465408325195,-11.994315147399902,7.63319730758667,-5.709020614624023,0.005439914762973785,-2.1401610374450684,-1.468101143836975,-4.933856964111328,-1.0791113376617432,-2.206568956375122,N
96.64389038085938,40.287845611572266,-5.432949066162109,29.710906982421875,-13.251899719238281,11.708776473999023,-4.06228494644165,-0.1725389063358307,-1.206143856048584,-0.7922657132148743,-3.1195595264434814,-3.7222418785095215,-3.784593343734741,F
36.80104064941406,47.173667907714844,-5.724690914154053,30.808841705322266,-14.892460823059082,4.587939262390137,-8.096166610717773,-0.7845789194107056,-8.115020751953125,-2.0468413829803467,0.3600473999977112,0.3786798417568207,-0.7934884428977966,X
80.92964935302734,43.85858154296875,-6.091391086578369,32.24933624267578,-11.963590621948242,12.441354751586914,-3.3240015506744385,2.2392125129699707,-2.583258867263794,-1.101190447807312,-2.1547021865844727,0.663855254650116,-2.7912392616271973,F
87.11564636230469,46.44438552856445,-2.5121824741363525,34.05335998535156,-8.460395812988281,12.313145637512207,-1.8075401782989502,2.6807260513305664,-1.4660004377365112,-1.1898608207702637,-3.589792490005493,-0.5430130362510681,-2.086852550506592,N
90.76367950439453,56.846431732177734,3.0834622383117676,30.37535285949707,-11.302053451538086,10.406722068786621,-2.734638214111328,-0.49383866786956787,-3.7480404376983643,-1.152950406074524,-1.9197269678115845,-0.36205434799194336,-3.5430350303649902,N
89.4868392944336,40.972137451171875,-6.299798488616943,33.15326690673828,-12.82907485961914,13.179697036743164,-2.4980947971343994,1.278652310371399,-2.9454171657562256,-1.6777580976486206,-1.3047806024551392,0.24159355461597443,-2.5258700847625732,F
68.10889434814453,50.40363311767578,-11.537059783935547,30.06014633178711,-12.697606086730957,9.800614356994629,-2.182147264480591,0.5017677545547485,-2.2040250301361084,-1.3898639678955078,-2.3756511211395264,-1.5245288610458374,-2.710158109664917,F
89.70236206054688,43.294551849365234,0.6166364550590515,30.279720306396484,-9.728631973266602,11.249116897583008,-2.6897330284118652,1.1223849058151245,-1.624706506729126,-0.018517401069402695,-2.036559820175171,0.13225005567073822,-1.957274317741394,N
86.54605102539062,45.43282699584961,-6.474641799926758,33.31670379638672,-11.532262802124023,12.992511749267578,-3.2957940101623535,2.6197428703308105,-0.7719563245773315,-0.04506493732333183,-3.954310417175293,-1.084507942199707,-3.5462019443511963,F
87.77100372314453,44.54780578613281,-1.837672472000122,30.642534255981445,-8.89518928527832,11.763541221618652,-5.119448661804199,0.3923312723636627,-1.824676513671875,-1.2646501064300537,-2.6226413249969482,0.5036082863807678,-1.7703543901443481,N
88.07027435302734,41.50822830200195,2.9328250885009766,32.27704620361328,-10.801682472229004,12.220234870910645,-2.854994058609009,1.5854997634887695,-1.202404260635376,-1.1539528369903564,-3.678467035293579,-1.1695359945297241,-2.685106039047241,N
88.71854400634766,50.32858657836914,-4.5152716636657715,32.69493865966797,-12.981350898742676,11.559853553771973,-3.256096839904785,1.0544989109039307,-3.4317128658294678,-2.50752592086792,-2.8558878898620605,-0.020321272313594818,-2.353780746459961,N
70.6693115234375,52.233116149902344,-3.2302987575531006,28.812305450439453,-11.016759872436523,7.294625282287598,-4.734066009521484,1.0386368036270142,-4.086268901824951,-3.2163360118865967,-3.0037972927093506,-2.0657949447631836,-4.339744567871094,X
88.03368377685547,40.111000061035156,-5.731007099151611,31.924583435058594,-8.804680824279785,11.914331436157227,-2.5759620666503906,2.892618417739868,-1.3221147060394287,-0.8495491743087769,-3.3032522201538086,0.005855693016201258,-1.7127635478973389,N
6.615379333496094,35.57091522216797,6.750996112823486,23.618099212646484,-19.849010467529297,6.377562046051025,-8.733156204223633,-3.394683361053467,-6.935668468475342,-3.3783788681030273,4.770791053771973,0.32590749859809875,-1.2605987787246704,X
15.386366844177246,35.83689498901367,4.927254676818848,23.91328239440918,-19.385526657104492,7.397403240203857,-7.479164123535156,-3.939148187637329,-6.374799728393555,-1.2039600610733032,5.102669715881348,-0.5618739724159241,-0.7484076619148254,X
93.36359405517578,47.97908401489258,1.2604000568389893,30.289316177368164,-10.293963432312012,10.930497169494629,-2.6916728019714355,0.7504404783248901,-2.0452370643615723,-0.9144447445869446,-2.9865362644195557,-0.7090181708335876,-2.265377998352051,N
92.39977264404297,53.933712005615234,-2.2660439014434814,32.70396423339844,-11.205337524414062,9.932920455932617,-3.3717262744903564,1.211164116859436,-3.656005859375,-0.5364192724227905,-1.8308825492858887,0.9329679012298584,-2.4784131050109863,N
101.78649139404297,49.00471115112305,-2.9493472576141357,30.232280731201172,-9.665221214294434,10.844025611877441,-4.427389144897461,2.3835442066192627,-2.616213321685791,-1.1815510988235474,-2.160715341567993,-0.06034281104803085,-0.10863002389669418,N
87.78952026367188,52.72322082519531,-0.12870782613754272,31.58443832397461,-10.872564315795898,11.137118339538574,-2.8989129066467285,0.8780828714370728,-1.6888447999954224,-1.5267186164855957,-3.1365878582000732,-1.812361478805542,-2.317293167114258,N
40.210899353027344,20.76676368713379,-6.808300018310547,23.167949676513672,-17.619836807250977,8.941256523132324,-7.134719371795654,-1.8703325986862183,-7.938011646270752,-1.2339434623718262,2.4293041229248047,-1.2991433143615723,0.27929043769836426,X
92.23192596435547,38.598106384277344,-4.686846733093262,31.711240768432617,-11.169052124023438,12.393747329711914,-3.42356014251709,-0.900030255317688,-1.0314360857009888,-1.8030482530593872,-2.4705512523651123,0.12161465734243393,-2.4682459831237793,F
85.48084259033203,42.015384674072266,-7.169079780578613,29.31814193725586,-10.4168701171875,13.344070434570312,-1.5285099744796753,1.016552448272705,-1.0000897645950317,-0.899745523929596,-3.482018232345581,-0.888024628162384,-2.0314290523529053,F
94.68214416503906,42.439918518066406,-4.887590408325195,28.194580078125,-14.474017143249512,11.163702964782715,-4.345111846923828,-0.22681669890880585,-0.9910549521446228,-2.0906689167022705,-4.561402797698975,-1.4835760593414307,-3.2800493240356445,F
97.54801177978516,45.472164154052734,-1.1830203533172607,30.595108032226562,-10.864999771118164,10.868964195251465,-4.820221424102783,1.6949918270111084,-1.4132184982299805,-0.48789143562316895,-3.7095160484313965,0.016741542145609856,-2.4113078117370605,N
100.98432922363281,41.27716064453125,-2.9267239570617676,33.398616790771484,-10.988836288452148,12.398088455200195,-2.3588929176330566,3.2577290534973145,-2.0390069484710693,0.39770814776420593,-3.512550115585327,-2.5988059043884277,-3.782175064086914,F
97.32048034667969,51.53865432739258,3.9338109493255615,33.23892593383789,-7.9076008796691895,12.737151145935059,-1.0075759887695312,2.5363993644714355,-0.48727482557296753,-1.7569139003753662,-3.5260770320892334,-0.717598557472229,-1.810685157775879,N
87.17835998535156,40.52842712402344,-4.616652011871338,28.9462890625,-9.388772010803223,13.218344688415527,0.4206973910331726,3.2764687538146973,1.2894455194473267,0.02539101615548134,-2.9763710498809814,-1.631155014038086,-0.950217604637146,N
100.00604248046875,39.461273193359375,-0.7491375207901001,32.356807708740234,-10.32623291015625,10.375429153442383,-2.9624998569488525,1.3194985389709473,-2.2896902561187744,-0.32983413338661194,-2.7828733921051025,-0.21864667534828186,-1.1683170795440674,N
71.09476470947266,48.84006118774414,-4.776360988616943,28.6900577545166,-8.786162376403809,8.646839141845703,-5.367780685424805,-0.23290802538394928,-2.9899232387542725,-2.2973546981811523,-2.7020087242126465,0.09463825821876526,-0.6464819312095642,N
106.42093658447266,23.8917236328125,-12.265942573547363,28.644086837768555,-12.945093154907227,11.066081047058105,-4.215149402618408,0.5757777690887451,-3.207857608795166,-2.9862565994262695,-3.329848051071167,-1.3801625967025757,-1.6163570880889893,F
45.386688232421875,25.68035316467285,1.545000433921814,28.577709197998047,-13.7975492477417,7.707968235015869,-6.410336971282959,-1.0487339496612549,-6.021268367767334,-0.34575915336608887,3.8507089614868164,-2.056896209716797,-1.7797538042068481,X
96.13359069824219,49.45132064819336,0.5032316446304321,30.492109298706055,-10.006614685058594,11.394331932067871,-3.5902955532073975,1.4856802225112915,-0.7549968957901001,-1.428879976272583,-4.620237827301025,-1.0911809206008911,-2.8223979473114014,N
84.23279571533203,42.685081481933594,-2.848259210586548,28.85373306274414,-10.323914527893066,12.462092399597168,-2.629828691482544,1.2725363969802856,-0.9250750541687012,-0.5970483422279358,-2.3804802894592285,0.46230289340019226,-1.279197096824646,N
98.66539001464844,39.04227066040039,-3.612715244293213,32.441341400146484,-10.980137825012207,11.147675514221191,-1.8433204889297485,1.4059723615646362,-1.1669429540634155,-0.3579883873462677,-1.3634978532791138,-0.5405128598213196,-1.4007809162139893,N
109.37944793701172,30.200149536132812,-8.682513236999512,31.545791625976562,-12.285012245178223,12.85014533996582,-3.7830259799957275,-0.29098570346832275,-4.205094814300537,-0.17093659937381744,-2.4582974910736084,-0.44538387656211853,-1.3793631792068481,F
18.754953384399414,43.93059158325195,4.380598545074463,22.7056941986084,-19.66960906982422,6.126815319061279,-9.394828796386719,-1.0880650281906128,-5.419253826141357,-2.7405600547790527,3.7610058784484863,-0.9503907561302185,0.3513982594013214,X
99.36490631103516,31.01778221130371,-5.297440052032471,30.8877010345459,-13.70207405090332,11.382523536682129,-4.301206111907959,0.7672765254974365,-2.417238473892212,-0.7616028785705566,-1.6267037391662598,0.2118178755044937,-1.7308075428009033,F
90.9439697265625,45.51689529418945,3.3938381671905518,30.06207847595215,-10.486442565917969,11.353010177612305,-2.9307267665863037,0.2906646728515625,-3.206380844116211,-2.1372640132904053,-3.514073371887207,-1.1839585304260254,-2.614504337310791,N
108.3642807006836,25.254695892333984,-9.433975219726562,28.98396110534668,-13.414021492004395,11.447264671325684,-4.718217372894287,0.06651687622070312,-2.327505111694336,0.7823269963264465,-3.3684189319610596,-1.0176273584365845,-0.5397215485572815,F
56.099952697753906,24.558155059814453,-0.6703014969825745,23.912914276123047,-13.91714859008789,8.431561470031738,-7.352006912231445,-1.5731890201568604,-8.593564987182617,-3.5202128887176514,0.4147336781024933,-1.2842272520065308,2.8701088428497314,X
53.80876159667969,35.30862045288086,-4.236450672149658,27.15213966369629,-13.916885375976562,7.969842910766602,-5.74045467376709,-0.019420552998781204,-6.828821182250977,-0.7013577818870544,1.4871901273727417,-1.1522363424301147,-1.372934341430664,X
92.65428161621094,36.1021614074707,-6.4648237228393555,30.74301528930664,-12.53237533569336,12.215909957885742,-4.673471450805664,0.204140767455101,-0.32546722888946533,-0.43762868642807007,-3.398897171020508,-0.17893315851688385,-0.37522125244140625,F
36.66544723510742,21.121883392333984,2.376425266265869,28.090463638305664,-16.134843826293945,5.195496082305908,-7.014459133148193,-1.4727160930633545,-6.141585350036621,-2.0577449798583984,2.4028737545013428,-1.9320727586746216,0.5555927753448486,X
57.742977142333984,22.90265655517578,-5.494699001312256,26.564815521240234,-13.822279930114746,7.336706161499023,-6.452902317047119,-2.810209274291992,-7.576605319976807,-2.6386163234710693,2.4012341499328613,1.6514912843704224,0.9166760444641113,X
104.63101196289062,41.62810516357422,-2.546285629272461,31.801481246948242,-11.770635604858398,10.552963256835938,-3.707115650177002,1.8002337217330933,-0.05534951016306877,0.03449530526995659,-4.478626728057861,-1.6668676137924194,-3.1311185359954834,F
49.79866409301758,31.881845474243164,-4.920707702636719,29.76295280456543,-15.66171932220459,10.140093803405762,-4.869650840759277,-2.1503918170928955,-4.679471492767334,-2.57639217376709,2.4023826122283936,-0.23298396170139313,0.05003098025918007,X
105.72098541259766,27.997848510742188,-6.628750801086426,31.872882843017578,-10.982855796813965,12.159666061401367,-4.403384685516357,0.2640446424484253,-2.2643332481384277,-0.05888502672314644,-2.8652682304382324,-0.23059767484664917,-3.096820831298828,F
87.5310287475586,52.308650970458984,-0.057068996131420135,30.985708236694336,-11.195375442504883,10.157027244567871,-5.617467880249023,0.07883962988853455,-2.4592103958129883,-0.766163170337677,-2.953057289123535,1.882075548171997,-1.0095030069351196,N
91.01313781738281,42.25236129760742,-0.723322868347168,32.52729034423828,-8.796836853027344,11.737287521362305,-2.492936611175537,3.2294728755950928,-1.400569200515747,-1.828925371170044,-1.3833225965499878,0.14029377698898315,-1.1940010786056519,N
85.37769317626953,41.59785079956055,-6.044045448303223,28.33389663696289,-9.027173042297363,12.969830513000488,-0.8411580324172974,2.8098015785217285,-0.6969360709190369,-1.312550663948059,-3.7398877143859863,-0.5126500129699707,-1.4478485584259033,N
87.5082015991211,48.66617202758789,-1.3596007823944092,30.000768661499023,-10.69150161743164,10.534317970275879,-2.0668110847473145,1.422986388206482,-1.3055024147033691,-1.5634421110153198,-5.522834300994873,-3.3808343410491943,-2.8436222076416016,N
57.542057037353516,24.299129486083984,-2.270596504211426,26.31026840209961,-15.466782569885254,5.754785537719727,-8.476714134216309,-2.684342861175537,-7.20680570602417,-1.6729097366333008,3.036400318145752,1.904825210571289,2.417484760284424,X
87.66987609863281,40.30448913574219,-6.525867938995361,30.422449111938477,-11.147865295410156,12.493969917297363,-4.021543502807617,1.0843669176101685,-1.3580528497695923,-0.6865688562393188,-1.3562109470367432,-1.0792917013168335,-3.092099905014038,F
27.01983070373535,48.54615783691406,4.538611888885498,25.599912643432617,-22.310548782348633,3.5680935382843018,-8.3911714553833,-3.9218883514404297,-7.140289306640625,-2.624997138977051,2.5973894596099854,-2.1880733966827393,-1.0438451766967773,X
80.05258178710938,43.421661376953125,-2.0519838333129883,33.30368423461914,-7.450474262237549,11.472216606140137,-2.8877336978912354,2.7730319499969482,-0.7329292297363281,-1.7451629638671875,-2.3938944339752197,-0.558280348777771,-0.6032490730285645,N
55.346744537353516,40.92448806762695,14.55472183227539,28.118623733520508,-13.216163635253906,9.905625343322754,-5.131204605102539,0.6044409275054932,-5.57784366607666,-2.2371914386749268,0.28348612785339355,-5.194598197937012,-2.0320255756378174,X
78.98594665527344,52.99951171875,-0.2509864866733551,30.309579849243164,-9.201284408569336,11.63119125366211,-2.842200517654419,0.8740811944007874,-2.905778646469116,-1.5599844455718994,-2.222808361053467,-0.13619792461395264,-3.3271374702453613,N
71.14450073242188,33.63008117675781,6.766078472137451,25.532440185546875,-13.597210884094238,9.185349464416504,-4.425097465515137,0.4791475832462311,-6.346346378326416,-1.6030116081237793,0.2564464509487152,-2.7123026847839355,1.0737541913986206,X
77.84819793701172,42.420066833496094,5.61430025100708,25.19295310974121,-13.949956893920898,8.17898178100586,-6.187908172607422,-0.8483942747116089,-7.793084621429443,-2.6866862773895264,0.3787921667098999,-3.405280590057373,-1.2795052528381348,X
92.90693664550781,47.87824249267578,-1.1976726055145264,29.369308471679688,-9.481840133666992,11.849367141723633,-3.506432294845581,1.0104610919952393,-1.7389403581619263,-1.340686321258545,-4.027505874633789,-0.4647131562232971,-1.5839762687683105,N
39.433719635009766,49.957359313964844,5.332467555999756,25.621427536010742,-17.147865295410156,6.852156639099121,-7.51083517074585,-4.478055477142334,-8.541475296020508,-2.3694448471069336,0.9418125748634338,-2.295275926589966,-0.5902610421180725,X
45.82120895385742,35.26782989501953,5.195554733276367,26.989103317260742,-16.096967697143555,6.181733131408691,-5.935439586639404,-0.4654405117034912,-5.065959453582764,-0.7479175925254822,5.262474536895752,-0.607024073600769,2.3910131454467773,X
85.2800521850586,49.63977813720703,-1.1531111001968384,32.060794830322266,-11.420210838317871,12.466383934020996,-3.5544848442077637,1.110202670097351,-2.430476665496826,-0.5686472654342651,-3.180920124053955,1.5229183435440063,-0.5846447944641113,N
87.06182861328125,42.75371551513672,-7.11427640914917,29.764240264892578,-9.999444961547852,12.6099271774292,-3.8810129165649414,2.631166458129883,-1.6347708702087402,-0.6466047763824463,-2.811654806137085,-0.7094106674194336,-1.4537712335586548,N
83.58157348632812,48.218238830566406,-5.444683074951172,30.73457908630371,-9.137137413024902,10.866710662841797,-2.3514227867126465,2.7926037311553955,-2.751056671142578,0.054986391216516495,-2.784886598587036,0.6412246227264404,-1.5265063047409058,N
91.39098358154297,40.242794036865234,-2.6080126762390137,30.306283950805664,-8.398930549621582,13.103971481323242,-2.321295976638794,0.3916369378566742,0.14753663539886475,-1.0987664461135864,-3.6034750938415527,-0.5993215441703796,-1.6097744703292847,N
98.31088256835938,49.20040512084961,2.7898731231689453,32.9345588684082,-10.128397941589355,12.39426040649414,-3.848141670227051,1.815390706062317,-2.112330436706543,-1.4266518354415894,-3.0417299270629883,-0.3793316185474396,-2.3262720108032227,N
